person_id,label,timestamp,flex1,flex2,flex3,flex4,flex5,ax,ay,az,gx,gy,gz
P1C,C,797182,0.9897,0.9951,0.9910,0.9955,0.9455,-0.9149,-9.6723,-1.9400,0.0394,-0.0104,-0.0021
P1C,C,797202,0.9890,0.9900,0.9942,1.0000,0.9314,-1.1149,-9.6370,-1.9244,0.0694,-0.0321,-0.0300
P1C,C,797222,0.9894,0.9866,0.9887,0.9989,0.9546,-1.2771,-9.5669,-2.1106,0.1029,-0.0458,-0.0172
P1C,C,797242,0.9921,0.9908,0.9924,1.0000,0.9683,-1.2017,-9.6304,-2.4615,0.1025,-0.0436,0.0153
P1C,C,797262,0.9870,0.9913,0.9946,1.0000,0.9719,-0.9856,-9.5855,-2.5974,0.0751,-0.0758,0.0183
P1C,C,797282,0.9905,0.9934,0.9982,0.9898,1.0000,-1.0376,-9.5537,-2.5196,0.0649,-0.1176,0.0088
P1C,C,797302,0.9870,0.9913,1.0000,0.9867,0.9346,-1.0077,-9.5316,-2.4184,0.0657,-0.1138,0.0377
P1C,C,797322,0.9870,0.9917,0.9955,0.9905,0.9560,-0.8005,-9.5184,-2.3741,0.0846,-0.0854,0.0580
P1C,C,797342,0.9890,0.9921,0.9910,0.9814,1.0000,-0.5952,-9.5843,-2.4471,0.0850,-0.0750,0.0350
P1C,C,797362,0.9866,0.9904,1.0000,1.0000,1.0000,-0.6898,-9.4274,-2.5621,0.0620,-0.0901,-0.0056
P1C,C,797382,0.9870,0.9908,0.9942,0.9723,1.0000,-0.8359,-9.3987,-2.6381,0.0500,-0.0758,-0.0072
P1C,C,797402,0.9866,0.9908,0.9969,0.9780,0.9514,-0.7239,-9.4064,-2.7058,0.0317,-0.0550,-0.0049
P1C,C,797422,0.9932,0.9896,1.0000,0.9932,0.9706,-0.7347,-9.4454,-2.7908,0.0220,-0.0722,-0.0209
P1C,C,797442,0.9878,0.9908,0.9779,0.9818,0.9729,-0.8616,-9.4675,-2.7992,0.0043,-0.0586,-0.0217
P1C,C,797462,0.9870,0.9874,0.9915,0.9856,1.0000,-0.8335,-9.4094,-2.7201,0.0168,-0.0270,-0.0045
P1C,C,797482,0.9859,0.9913,0.9915,1.0000,0.9815,-0.7598,-9.5513,-2.6962,0.0043,-0.0280,0.0083
P1C,C,797502,0.9882,0.9908,0.9906,0.9989,1.0000,-0.7688,-9.5609,-2.5639,-0.0252,-0.0230,-0.0091
P1C,C,797522,0.9886,0.9900,0.9924,1.0000,0.9578,-0.8622,-9.5549,-2.3956,-0.0536,-0.0093,-0.0113
P1C,C,797542,0.9882,0.9908,1.0000,1.0000,1.0000,-0.8724,-9.5148,-2.2693,-0.0545,0.0011,-0.0152
P1C,C,797562,0.9863,0.9883,0.9856,0.9658,1.0000,-1.0089,-9.6861,-2.3357,-0.0181,-0.0111,-0.0340
P1C,C,797582,0.9847,0.9891,0.9919,1.0000,0.9674,-1.1155,-9.7567,-2.3573,-0.0104,-0.0244,-0.0289
P1C,C,797602,0.9870,0.9874,0.9933,0.9905,0.9560,-1.1137,-9.5765,-2.2729,0.0133,-0.0496,0.0079
P1C,C,797622,0.9863,0.9921,0.9874,0.9860,1.0000,-0.7844,-9.5082,-2.4004,0.0318,-0.0402,0.0461
P1C,C,797642,0.9866,0.9883,0.9887,0.9883,0.9610,-0.5676,-9.5501,-2.5411,0.0208,-0.0504,0.0237
P1C,C,797662,0.9800,0.9900,0.9906,0.9905,0.9109,-0.5724,-9.5190,-2.4974,-0.0100,-0.0632,-0.0261
P1C,C,797682,0.9859,0.9870,0.9928,1.0000,0.9469,-0.7856,-9.4957,-2.5507,-0.0205,-0.0454,-0.0496
P1C,C,797702,0.9859,0.9891,1.0000,0.9985,0.9770,-0.8251,-9.5046,-2.5483,-0.0313,-0.0137,-0.0344
P1C,C,797722,0.9855,0.9883,0.9928,0.9902,1.0000,-0.6742,-9.5064,-2.4866,-0.0366,-0.0260,-0.0560
P1C,C,797742,0.9855,0.9878,0.9883,0.9978,1.0000,-0.9856,-9.5244,-2.4980,-0.0249,-0.0646,-0.0774
P1C,C,797762,0.9863,0.9887,0.9982,1.0000,0.8972,-1.0682,-9.5298,-2.4782,-0.0169,-0.0229,-0.0436
P1C,C,797782,0.9851,0.9878,0.9901,1.0000,0.9510,-0.9137,-9.5501,-2.4878,-0.0215,-0.0047,-0.0276
P1C,C,797802,0.9843,0.9887,0.9915,0.9955,1.0000,-1.0215,-9.5615,-2.5100,-0.0376,-0.0397,-0.0442
P1C,C,797822,0.9894,0.9883,0.9928,0.9883,0.9464,-1.1281,-9.5304,-2.4339,-0.0546,-0.0318,-0.0409
P1C,C,797842,0.9960,0.9857,0.9896,0.9852,1.0000,-1.1167,-9.5693,-2.3142,-0.0581,-0.0282,-0.0317
P1C,C,797862,0.9859,0.9866,0.9793,0.9837,0.9523,-1.2424,-9.5825,-2.2483,-0.0512,-0.0369,-0.0294
P1C,C,797882,0.9859,0.9866,0.9860,0.9708,0.9510,-1.1981,-9.5974,-2.1316,-0.0305,-0.0364,-0.0196
P1C,C,813922,0.1821,0.3021,0.5340,0.5377,0.1171,-0.6443,-9.4519,2.1801,0.0117,-0.0294,-0.0057
P1C,C,813942,0.1837,0.3004,0.5286,0.5578,0.2178,-0.6658,-9.4316,2.1771,0.0181,-0.0314,0.0012
P1C,C,813982,0.1817,0.3026,0.5191,0.5647,0.1572,-0.6682,-9.4849,2.1459,0.0077,-0.0354,0.0027
P1C,C,814002,0.1817,0.2979,0.5182,0.5498,0.1535,-0.6634,-9.5172,2.1525,0.0005,-0.0430,0.0085
P1C,C,814022,0.1841,0.3004,0.5318,0.5506,0.1430,-0.6975,-9.5795,2.1328,0.0064,-0.0408,0.0063
P1C,C,814042,0.1829,0.3013,0.5169,0.5300,0.1481,-0.6335,-9.5412,2.1597,-0.0075,-0.0265,0.0084
P1C,C,814062,0.1837,0.3026,0.5408,0.5487,0.1955,-0.5658,-9.4939,2.1896,0.0029,-0.0260,0.0025
P1C,C,814082,0.1806,0.2992,0.5349,0.5620,0.2206,-0.5323,-9.4310,2.1549,0.0025,-0.0344,-0.0167
P1C,C,814102,0.1845,0.3026,0.5227,0.5373,0.1303,-0.6568,-9.5022,2.1920,0.0136,-0.0372,-0.0324
P1C,C,814122,0.1829,0.3009,0.5173,0.5464,0.2342,-0.6616,-9.4789,2.2495,0.0119,-0.0380,-0.0309
P1C,C,814142,0.1825,0.3030,0.5187,0.5555,0.1180,-0.7478,-9.4645,2.2202,0.0277,-0.0433,-0.0356
P1C,C,814162,0.1821,0.3060,0.5232,0.5460,0.2484,-0.7718,-9.5136,2.1633,0.0256,-0.0393,-0.0230
P1C,C,814182,0.1837,0.3004,0.5182,0.5525,0.2041,-0.7419,-9.4705,2.0968,0.0144,-0.0409,-0.0141
P1C,C,814202,0.1833,0.3017,0.5417,0.5270,0.1339,-0.7203,-9.4639,2.0669,0.0075,-0.0360,-0.0077
P1C,C,814222,0.1841,0.3030,0.5223,0.5460,0.1348,-0.6880,-9.4657,2.0705,-0.0012,-0.0369,-0.0053
P1C,C,814242,0.1782,0.3021,0.5034,0.5476,0.1617,-0.6987,-9.4118,2.1046,0.0004,-0.0538,-0.0005
P1C,C,814262,0.1825,0.3026,0.4962,0.5593,0.2114,-0.7658,-9.4747,2.1567,0.0073,-0.0585,0.0032
P1C,C,814282,0.1829,0.3004,0.5137,0.5358,0.1937,-0.8017,-9.5154,2.1250,0.0013,-0.0336,0.0084
P1C,C,814302,0.1841,0.3081,0.5155,0.5327,0.1079,-0.6371,-9.4998,2.1519,-0.0036,-0.0296,0.0079
P1C,C,814322,0.1849,0.3026,0.5142,0.5445,0.1339,-0.6257,-9.4741,2.1992,0.0055,-0.0382,-0.0093
P1C,C,814342,0.1817,0.3030,0.5318,0.5300,0.1558,-0.6850,-9.4897,2.2208,0.0137,-0.0377,-0.0079
P1C,C,814362,0.1817,0.3021,0.5250,0.5335,0.1221,-0.6958,-9.5154,2.2268,0.0221,-0.0332,-0.0064
P1C,C,814382,0.1891,0.3068,0.5128,0.5426,0.1535,-0.6646,-9.4843,2.1513,0.0187,-0.0286,-0.0064
P1C,C,814402,0.1825,0.3017,0.5178,0.5445,0.1070,-0.6604,-9.4879,2.1352,0.0164,-0.0336,-0.0132
P1C,C,814422,0.1833,0.3038,0.5142,0.5517,0.1344,-0.7113,-9.4693,2.1310,0.0168,-0.0460,-0.0085
P1C,C,814442,0.1849,0.2996,0.5209,0.5456,0.1130,-0.7496,-9.5040,2.1148,0.0232,-0.0454,-0.0033
P1C,C,814462,0.1845,0.3021,0.5254,0.5415,0.1266,-0.6742,-9.4609,2.1819,0.0128,-0.0469,0.0027
P1C,C,814482,0.1829,0.3021,0.5259,0.5407,0.1275,-0.6706,-9.4663,2.1411,0.0095,-0.0557,-0.0081
P1C,C,814502,0.1860,0.3004,0.5160,0.5384,0.2356,-0.6748,-9.4585,2.1256,-0.0061,-0.0376,-0.0083
P1C,C,814522,0.1817,0.2987,0.5137,0.5304,0.1303,-0.6311,-9.4196,2.1453,0.0035,-0.0397,-0.0065
P1C,C,814542,0.1817,0.3017,0.5268,0.5620,0.1098,-0.6958,-9.3981,2.1166,0.0133,-0.0500,-0.0137
P1C,C,814562,0.1833,0.3030,0.5133,0.5476,0.1239,-0.7664,-9.5418,2.1220,0.0109,-0.0404,-0.0065
P1C,C,814582,0.1825,0.3017,0.5119,0.5152,0.1335,-0.6604,-9.5124,2.1405,0.0035,-0.0530,0.0139
P1C,C,814602,0.1841,0.3030,0.5169,0.5552,0.1043,-0.7149,-9.5244,2.1633,0.0051,-0.0783,0.0160
P1C,C,814622,0.1841,0.3004,0.5232,0.5502,0.1554,-0.7550,-9.4651,2.1441,0.0133,-0.0481,0.0107
P1C,C,814642,0.1849,0.3021,0.5074,0.5555,0.2174,-0.6431,-9.5483,2.0885,0.0131,0.0043,-0.0045
P1C,C,814662,0.1864,0.3085,0.5110,0.5586,0.2187,-0.5107,-9.4687,2.1208,0.0063,-0.0116,-0.0087
P1C,C,814682,0.1860,0.3043,0.5151,0.5654,0.1467,-0.5910,-9.4963,2.1411,0.0071,-0.0445,-0.0244
P1C,C,814702,0.1872,0.3038,0.5011,0.5734,0.2000,-0.7089,-9.4705,2.1459,0.0004,-0.0468,-0.0177
P1C,C,814722,0.1856,0.3034,0.5164,0.5578,0.1394,-0.8023,-9.4801,2.1837,0.0031,-0.0396,-0.0152
P1C,C,814742,0.1872,0.3034,0.4966,0.5430,0.1367,-0.7670,-9.4986,2.1645,-0.0001,-0.0232,-0.0036
P1C,C,814762,0.1884,0.3056,0.5133,0.5536,0.1827,-0.6455,-9.4406,2.1920,-0.0033,-0.0288,0.0028
P1C,C,814782,0.1872,0.3060,0.5092,0.5533,0.1294,-0.6874,-9.5022,2.2507,0.0195,-0.0589,0.0028
P1C,C,814802,0.1880,0.3034,0.5160,0.5582,0.2110,-0.7508,-9.5208,2.2453,0.0141,-0.0510,0.0007
P1C,C,814822,0.1864,0.3047,0.5182,0.5453,0.1353,-0.6700,-9.4885,2.2088,0.0205,-0.0356,0.0053
P1C,C,814842,0.1833,0.3043,0.5196,0.5582,0.1567,-0.6604,-9.5364,2.1531,0.0209,-0.0350,0.0049
P1C,C,814862,0.1880,0.3021,0.5173,0.5628,0.1832,-0.6431,-9.5178,2.1136,0.0132,-0.0365,-0.0005
P1C,C,814882,0.1868,0.3047,0.5155,0.5738,0.1937,-0.6257,-9.4735,2.0891,0.0160,-0.0429,-0.0164
P1C,C,814902,0.1868,0.3060,0.5092,0.5342,0.1408,-0.7251,-9.5334,2.1214,0.0207,-0.0413,-0.0143
P1C,C,814922,0.1884,0.3060,0.5200,0.5529,0.1417,-0.6946,-9.4819,2.1256,0.0084,-0.0309,-0.0151
P1C,C,814942,0.1884,0.3060,0.5164,0.5510,0.2000,-0.6928,-9.5238,2.0956,0.0056,-0.0342,-0.0191
P1C,C,814962,0.1880,0.3026,0.5110,0.5555,0.1713,-0.7113,-9.4753,2.0938,0.0019,-0.0400,-0.0087
P1C,C,814982,0.1876,0.3043,0.5223,0.5685,0.1877,-0.7257,-9.4262,2.1579,0.0073,-0.0466,-0.0064
P1C,C,815002,0.1880,0.3051,0.5155,0.5593,0.1932,-0.7604,-9.5070,2.1597,0.0216,-0.0264,-0.0031
P1C,C,815022,0.1864,0.3056,0.5214,0.5624,0.2183,-0.6245,-9.5220,2.1459,0.0167,-0.0232,-0.0001
P1C,C,815042,0.1868,0.3051,0.5074,0.5521,0.2260,-0.6329,-9.4753,2.1376,0.0065,-0.0456,-0.0076
P1C,C,815062,0.1891,0.3047,0.5151,0.5339,0.2224,-0.6275,-9.4130,2.1058,0.0081,-0.0384,-0.0113
P1C,C,815082,0.1876,0.3030,0.5146,0.5616,0.2274,-0.6706,-9.4921,2.1555,0.0135,-0.0394,-0.0104
P1C,C,815102,0.1868,0.3030,0.5187,0.5571,0.2196,-0.8005,-9.4741,2.1405,0.0040,-0.0317,-0.0177
P1C,C,815122,0.1868,0.3068,0.5142,0.5529,0.1791,-0.7401,-9.4555,2.1160,0.0064,-0.0032,-0.0087
P1C,C,815142,0.1891,0.2992,0.5133,0.5456,0.1832,-0.6311,-9.4998,2.1777,-0.0059,-0.0262,0.0013
P1C,C,815162,0.1880,0.3056,0.4867,0.5498,0.1476,-0.7011,-9.4933,2.1974,-0.0069,-0.0707,-0.0005
P1C,C,815182,0.1911,0.3060,0.5191,0.5529,0.1476,-0.7910,-9.4879,2.2256,0.0143,-0.0472,-0.0015
P1C,C,815202,0.1872,0.3068,0.5196,0.5536,0.1955,-0.6359,-9.5064,2.1914,0.0185,-0.0073,0.0001
P1C,C,815222,0.1856,0.3051,0.5119,0.5358,0.1253,-0.5544,-9.4729,2.2148,0.0220,-0.0300,-0.0068
P1C,C,815242,0.1872,0.3060,0.5038,0.5319,0.1070,-0.6934,-9.4969,2.1130,0.0285,-0.0402,-0.0137
P1C,C,815262,0.1891,0.3051,0.5164,0.5590,0.1823,-0.6640,-9.4873,2.1417,0.0168,-0.0268,-0.0125
P1C,C,815282,0.1876,0.3068,0.5155,0.5696,0.0997,-0.6970,-9.4346,2.1160,0.0151,-0.0304,-0.0151
P1C,C,815302,0.1872,0.3064,0.5097,0.5418,0.1449,-0.7245,-9.5046,2.1088,0.0083,-0.0187,-0.0132
P1C,C,815322,0.1880,0.3051,0.5227,0.5399,0.1494,-0.6670,-9.5058,2.0956,-0.0031,-0.0220,-0.0099
P1C,C,815342,0.1860,0.3051,0.5124,0.5506,0.2060,-0.7329,-9.5100,2.1100,-0.0015,-0.0454,-0.0033
P1C,C,815362,0.1872,0.3034,0.5043,0.5396,0.1973,-0.7311,-9.4657,2.1298,-0.0040,-0.0364,-0.0004
P1C,C,815382,0.1821,0.3077,0.5300,0.5300,0.1408,-0.6844,-9.4609,2.2034,-0.0004,-0.0416,0.0060
P1C,C,815402,0.1868,0.3068,0.5214,0.5350,0.1449,-0.7766,-9.5088,2.2148,-0.0020,-0.0434,0.0003
P1C,C,815422,0.1864,0.3064,0.5119,0.5380,0.1458,-0.7131,-9.5226,2.1825,-0.0019,-0.0079,-0.0024
P1C,C,815442,0.1872,0.3056,0.5020,0.5266,0.1745,-0.5676,-9.5070,2.1998,0.0111,-0.0096,-0.0084
P1C,C,815462,0.1852,0.3056,0.4989,0.5544,0.1727,-0.6586,-9.5394,2.1717,0.0171,-0.0468,-0.0107
P1C,C,815482,0.1864,0.3068,0.5218,0.5460,0.1184,-0.7640,-9.5010,2.1609,0.0084,-0.0352,-0.0184
P1C,C,815502,0.1895,0.3064,0.5155,0.5601,0.1959,-0.7011,-9.4915,2.1867,0.0164,-0.0253,-0.0141
P1C,C,815522,0.1891,0.3094,0.5345,0.5456,0.1102,-0.6904,-9.4986,2.1507,0.0095,-0.0354,-0.0172
P1C,C,815542,0.1868,0.3064,0.5115,0.5487,0.1193,-0.6808,-9.4424,2.1723,0.0075,-0.0317,-0.0128
P1C,C,815562,0.1864,0.3068,0.5164,0.5415,0.1047,-0.6778,-9.4705,2.1843,0.0127,-0.0325,-0.0115
P1C,C,815582,0.1876,0.3064,0.5137,0.5278,0.1321,-0.7125,-9.4795,2.1753,0.0064,-0.0322,-0.0131
P1C,C,815602,0.1876,0.3051,0.5115,0.5453,0.1490,-0.6712,-9.4184,2.1543,0.0097,-0.0250,-0.0100
P1C,C,815622,0.1864,0.3073,0.4971,0.5339,0.1298,-0.6802,-9.4448,2.1585,0.0036,-0.0376,-0.0101
P1C,C,815642,0.1872,0.3047,0.5155,0.5670,0.1440,-0.7586,-9.4573,2.1597,-0.0051,-0.0438,-0.0115
P1C,C,815662,0.1860,0.3056,0.5097,0.5506,0.1854,-0.7598,-9.4334,2.1867,0.0076,-0.0188,-0.0045
P1C,C,815682,0.1868,0.3064,0.5155,0.5578,0.1266,-0.6910,-9.4771,2.1597,0.0073,-0.0049,-0.0009
P1C,C,815702,0.1864,0.3081,0.5119,0.5335,0.1075,-0.6413,-9.4549,2.2058,0.0039,-0.0346,0.0015
P1C,C,815722,0.1880,0.3068,0.4993,0.5373,0.0801,-0.7341,-9.5196,2.2142,0.0017,-0.0556,0.0045
P1C,C,815742,0.1872,0.3081,0.5128,0.5426,0.1207,-0.7269,-9.4693,2.2238,0.0104,-0.0516,0.0179
P1C,C,815762,0.1880,0.3107,0.5196,0.5293,0.1430,-0.6532,-9.5010,2.2076,0.0179,-0.0183,-0.0011
P1C,C,815782,0.1868,0.3064,0.5115,0.5449,0.2133,-0.5676,-9.4765,2.1747,0.0188,-0.0112,-0.0088
P1C,C,815802,0.1876,0.3107,0.5038,0.5647,0.2064,-0.5736,-9.4897,2.1382,0.0192,-0.0278,-0.0135
P1C,C,815822,0.1872,0.3056,0.5146,0.5426,0.1918,-0.6556,-9.5322,2.1926,0.0132,-0.0448,-0.0193
P1C,C,815842,0.1895,0.3064,0.5169,0.5514,0.1430,-0.7478,-9.4825,2.1531,-0.0031,-0.0405,-0.0176
P1C,C,815862,0.1868,0.3102,0.5124,0.5468,0.1047,-0.7203,-9.4466,2.1244,-0.0099,-0.0172,-0.0164
P1C,C,815882,0.1864,0.3038,0.5025,0.5491,0.1435,-0.6802,-9.4723,2.1926,-0.0003,-0.0176,-0.0147
P1C,C,815902,0.1872,0.3056,0.5110,0.5361,0.1490,-0.7041,-9.4849,2.1681,-0.0012,-0.0378,-0.0052
P1C,C,815922,0.1860,0.3064,0.5151,0.5624,0.2160,-0.7526,-9.4747,2.1908,0.0020,-0.0458,-0.0048
P1C,C,815942,0.1868,0.3068,0.5034,0.5354,0.1303,-0.7371,-9.4501,2.2190,0.0003,-0.0256,-0.0036
P1C,C,815962,0.1860,0.3047,0.5191,0.5312,0.1462,-0.6916,-9.4340,2.2058,0.0013,-0.0225,-0.0083
P1C,C,815982,0.1880,0.3051,0.5128,0.5476,0.1079,-0.6724,-9.5082,2.2034,0.0016,-0.0196,-0.0123
P1C,C,816002,0.1880,0.3038,0.5101,0.5593,0.1877,-0.6934,-9.4813,2.1747,-0.0011,-0.0204,-0.0204
P1C,C,816022,0.1868,0.3060,0.5227,0.5517,0.1804,-0.7023,-9.4621,2.1843,-0.0067,-0.0199,-0.0262
P1C,C,816042,0.1884,0.3060,0.5164,0.5548,0.2306,-0.6532,-9.4322,2.1633,0.0144,-0.0180,-0.0176
P1C,C,816062,0.1965,0.3056,0.5106,0.5510,0.1148,-0.6670,-9.4795,2.2106,0.0224,-0.0290,-0.0144
P1C,C,816082,0.1845,0.2996,0.5151,0.5411,0.2178,-0.7233,-9.4885,2.2298,0.0218,-0.0369,-0.0151
P1C,C,816102,0.1876,0.3051,0.5313,0.5373,0.1873,-0.7784,-9.5088,2.1831,0.0171,-0.0309,-0.0125
P1C,C,816122,0.1876,0.3090,0.5236,0.5624,0.2493,-0.7724,-9.4567,2.1459,0.0131,-0.0203,-0.0056
P1C,C,816142,0.1887,0.3051,0.5200,0.5327,0.0984,-0.6952,-9.4975,2.2148,0.0161,-0.0308,0.0023
P1C,C,816162,0.1903,0.3060,0.5309,0.5380,0.1102,-0.6904,-9.4753,2.1879,0.0072,-0.0553,-0.0037
P1C,C,816182,0.1899,0.3060,0.5133,0.5521,0.1813,-0.7754,-9.4190,2.1902,-0.0017,-0.0485,-0.0052
P1C,C,816202,0.1887,0.3068,0.5142,0.5540,0.1877,-0.6999,-9.4549,2.2136,-0.0016,-0.0152,-0.0084
P1C,C,816222,0.1899,0.3060,0.5313,0.5632,0.2009,-0.5958,-9.4076,2.2136,-0.0040,-0.0200,-0.0055
P1C,C,816242,0.1891,0.3085,0.5137,0.5479,0.1950,-0.7059,-9.4034,2.2459,0.0131,-0.0546,-0.0041
P1C,C,816262,0.1891,0.3038,0.5137,0.5586,0.2096,-0.7802,-9.4352,2.2184,0.0136,-0.0426,-0.0055
P1C,C,816282,0.1876,0.3064,0.5160,0.5510,0.1704,-0.7209,-9.4915,2.2657,0.0205,-0.0317,0.0023
P1C,C,816302,0.1899,0.3051,0.5124,0.5407,0.1818,-0.6808,-9.4891,2.2280,0.0216,-0.0329,0.0087
P1C,C,816322,0.1907,0.3085,0.5164,0.5563,0.2082,-0.6820,-9.4633,2.1813,0.0298,-0.0436,0.0087
P1C,C,816342,0.1911,0.3056,0.5119,0.5468,0.2215,-0.6658,-9.5352,2.1567,0.0302,-0.0442,0.0063
P1C,C,816362,0.1911,0.3064,0.5160,0.5441,0.2461,-0.6628,-9.4789,2.1214,0.0155,-0.0238,-0.0132
P1C,C,816382,0.1903,0.3064,0.5336,0.5415,0.2237,-0.6011,-9.5004,2.1609,0.0209,-0.0278,-0.0073
P1C,C,816402,0.1887,0.3064,0.4998,0.5297,0.1298,-0.6844,-9.5376,2.1322,0.0065,-0.0256,-0.0172
P1C,C,816422,0.1903,0.3021,0.5146,0.5502,0.0965,-0.6658,-9.4214,2.1591,-0.0007,-0.0334,-0.0141
P1C,C,816442,0.1903,0.3068,0.5151,0.5460,0.1896,-0.7047,-9.4537,2.1699,0.0093,-0.0365,-0.0105
